Altium Designer Pick and Place Locations
D:\V3s\V3s Eval\Project Outputs for V3s Eval\Outputs\Pick Place\Pick Place for V3s Eval.csv

========================================================================================================================
File Design Information:

Date:       24/02/18
Time:       22:33
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"TP8","1x1 Pin","TopLayer","Test_Point_Med","-31.9000","-22.6000","90",""
"CN4","uSD SDC1","TopLayer","MicroSD_Molex_503398-1892","-24.0000","19.5000","360",""
"R58","1k","TopLayer","0402","-20.8000","-21.0000","360",""
"D6","3V3","TopLayer","0402-LED","-18.4000","-21.0000","180",""
"TP40","1x1 Pin","BottomLayer","Test_Point_Med","-32.2000","15.4000","90",""
"TP39","1x1 Pin","BottomLayer","Test_Point_Med","-32.2000","14.0000","90",""
"TP38","1x1 Pin","BottomLayer","Test_Point_Med","-32.2000","12.6000","90",""
"TP37","1x1 Pin","BottomLayer","Test_Point_Med","-30.8000","11.6000","90",""
"TP36","1x1 Pin","BottomLayer","Test_Point_Med","-29.3000","11.6000","90",""
"U9","DIO5661","TopLayer","SOT26-6","-35.8000","-12.5000","270",""
"TP35","1x1 Pin","TopLayer","Test_Point_Med","1.0000","-24.5000","360",""
"TP34","1x1 Pin","TopLayer","Test_Point_Med","2.3000","-14.0000","360",""
"TP33","1x1 Pin","TopLayer","Test_Point_Med","-0.4000","-24.5000","360",""
"TP32","1x1 Pin","TopLayer","Test_Point_Med","3.7000","-14.0000","360",""
"TP31","1x1 Pin","TopLayer","Test_Point_Med","15.5000","6.5000","90",""
"TP30","1x1 Pin","TopLayer","Test_Point_Med","17.0000","6.5000","90",""
"TP29","1x1 Pin","TopLayer","Test_Point_Med","18.5000","6.5000","90",""
"TP28","1x1 Pin","TopLayer","Test_Point_Med","20.0000","6.5000","90",""
"TP27","1x1 Pin","TopLayer","Test_Point_Med","21.5000","6.5000","90",""
"TP26","1x1 Pin","TopLayer","Test_Point_Med","23.0000","6.5000","90",""
"TP25","1x1 Pin","BottomLayer","Test_Point_Med","0.5000","-11.0000","90",""
"TP24","1x1 Pin","BottomLayer","Test_Point_Med","-0.3000","-12.4000","90",""
"TP23","1x1 Pin","BottomLayer","Test_Point_Med","-1.1000","-11.0000","90",""
"TP22","1x1 Pin","BottomLayer","Test_Point_Med","-2.0000","-12.4000","90",""
"TP21","1x1 Pin","BottomLayer","Test_Point_Med","-2.8000","-11.0000","90",""
"TP20","1x1 Pin","BottomLayer","Test_Point_Med","-3.7000","-12.4000","90",""
"TP19","1x1 Pin","BottomLayer","Test_Point_Med","-4.6000","-11.0000","90",""
"TP18","1x1 Pin","BottomLayer","Test_Point_Med","-5.4000","-12.4000","90",""
"TP17","1x1 Pin","BottomLayer","Test_Point_Med","-7.7000","4.4000","90",""
"TP16","1x1 Pin","BottomLayer","Test_Point_Med","-7.7250","3.0000","90",""
"TP15","1x1 Pin","BottomLayer","Test_Point_Med","-7.7000","1.6000","90",""
"R59","10R","TopLayer","0603","-32.7000","-8.6000","90",""
"L4","22uH","TopLayer","Inductor_MPIT4018","-30.9000","-12.7000","270",""
"D5","1N5819","TopLayer","DIODE-SOD-123","-31.1000","-8.0000","270",""
"CN10","LCD 40Pin FPC 0.5mm","TopLayer","FPC_40Pin_0.5mm","-35.0500","3.3500","90","4-1734839-0"
"C91","10uF","TopLayer","0603","-33.6000","-13.3000","90",""
"C90","1uF","TopLayer","0603","-29.4000","-6.8000","270",""
"C89","1uF","TopLayer","0402","-32.3000","-4.1000","90",""
"U8","SPI FLASH","TopLayer","SON127P800X80_HS-9N","1.6650","-19.2550","90",""
"U7","FT230X-SOP","TopLayer","SOP64P600X175-16N","-11.3000","-15.9000","270",""
"U6","FT230X-SOP","TopLayer","SOP64P600X175-16N","30.5000","6.5000","360",""
"R57","10k","TopLayer","0402","-2.3000","-22.5750","90",""
"R56","27R","TopLayer","0402","-7.4000","-21.1000","90",""
"R55","27R","TopLayer","0402","-8.3000","-21.1000","90",""
"R54","1k","TopLayer","0402","-6.2000","-17.2000","90",""
"R53","1k","TopLayer","0402","-6.7000","-13.2000","360",""
"R52","27R","TopLayer","0402","33.9000","12.6000","180",""
"R51","27R","TopLayer","0402","33.9000","11.8000","180",""
"R50","1k","BottomLayer","0402","31.4000","8.7000","180",""
"R49","1k","TopLayer","0402","26.3000","5.3000","90",""
"D4","RX","TopLayer","0402-LED","-6.7250","-15.6000","0",""
"D3","TX","TopLayer","0402-LED","-6.7000","-14.5000","0",""
"D2","RX","TopLayer","0402-LED","28.5000","10.3000","360",""
"D1","TX","TopLayer","0402-LED","28.5000","11.5000","360",""
"C88","1uF","TopLayer","0402","-2.3000","-15.9000","270",""
"C87","47pF","TopLayer","0402","-6.5000","-21.1000","90",""
"C86","47pF","TopLayer","0402","-9.2000","-21.1000","90",""
"C85","100nF","TopLayer","0402","-12.4000","-20.7000","270",""
"C84","1uF","TopLayer","0402","-10.9000","-19.9000","360",""
"C83","47pF","TopLayer","0402","33.9000","13.5000","180",""
"C82","47pF","TopLayer","0402","33.7000","10.9000","180",""
"C81","100nF","TopLayer","0402","35.4000","5.4000","360",""
"C80","1uF","TopLayer","0402","34.7000","6.9000","90",""
"C29","1uF","TopLayer","0402","4.9000","-9.6250","270",""
"C28","100nF","BottomLayer","0402","5.2000","-0.9000","180",""
"C27","100nF","BottomLayer","0402","5.3000","-3.2000","180",""
"X2","32.768kHz","TopLayer","Crystal_2PIN_3.2_x_1.5","11.7000","6.5000","270",""
"X1","24MHz","TopLayer","Crystal_3.2x2.5mm","12.1000","-2.6000","270",""
"U5","AP2120N-3.0TRG1","BottomLayer","SOT23-3","10.5000","-2.7000","360",""
"U4","AP3429","TopLayer","SOT23-5","-23.4000","-16.9000","180",""
"U3","AP3429","TopLayer","SOT23-5","10.2000","-16.2000","270",""
"U2","AP3429","TopLayer","SOT23-5","-20.9000","-8.3000","180",""
"U1","Allwinner V3s","TopLayer","ALLWINNER_V3S","0.0000","0.0000","0",""
"TP7","1x1 Pin","TopLayer","Test_Point_Med","5.7000","11.6000","90",""
"TP6","1x1 Pin","TopLayer","Test_Point_Med","2.0000","15.5000","90",""
"TP5","1x1 Pin","TopLayer","Test_Point_Med","-16.0000","-13.2000","90",""
"TP4","1x1 Pin","TopLayer","Test_Point_Med","12.0000","-8.2000","90",""
